Log file open, 03/28/23 11:18:05
[2023.03.28-10.58.07:834][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.28-10.58.07:834][ 82]LogInit: FAudioDevice initialized.
[2023.03.28-10.58.07:834][ 82]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.03.28-10.58.07:837][ 82]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-10.58.07:848][ 82]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-11.58.07
[2023.03.28-10.58.07:849][ 82]LogWorld: Bringing up level for play took: 0.011498
[2023.03.28-10.58.07:851][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.28-10.58.07:852][ 82]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1543.866 Y=663.262 Z=98.650
[2023.03.28-10.58.07:853][ 82]PIE: Server logged in
[2023.03.28-10.58.07:853][ 82]PIE: Play in editor total start time 0.149 seconds.
[2023.03.28-10.58.09:636][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Ya dumbass
[2023.03.28-10.58.10:226][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Ya dumbass
[2023.03.28-10.58.10:426][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Ya dumbass
[2023.03.28-10.58.10:584][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Ya dumbass
[2023.03.28-10.58.10:816][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.58.10:816][418]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.58.10:816][418]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.58.10:817][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.58.10:817][418]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.58.10:822][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.58.10:831][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.58.10:898][418]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.58.10:898][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.28-10.58.10:899][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.28-10.58.10:902][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.58.10:909][418]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.03.28-10.58.10:958][419]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.28-10.58.19:224][332]BlueprintLog: New page: Compile BP_Door
[2023.03.28-10.58.19:336][332]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.28-10.58.20:677][438]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.58.20:684][438]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-10.58.20:690][438]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-10.58.20:690][438]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.58.20:690][438]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 371 us)
[2023.03.28-10.58.20:691][438]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 32 ms)
[2023.03.28-10.58.20:693][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.58.20:693][438]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:58:20)
[2023.03.28-10.58.20:693][438]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.58.20:712][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018931s)
[2023.03.28-10.58.20:712][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018957s)
[2023.03.28-10.58.20:712][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.58.20:713][438]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.58.20:713][438]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.58.20:713][438]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.58.20:713][438]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.58.20:718][438]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-10.58.20:718][438]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.56 sec)
[2023.03.28-10.58.20:718][438]LogPlayLevel: PIE: World Init took: (0.006176s)
[2023.03.28-10.58.20:784][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.28-10.58.20:786][438]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.28-10.58.20:786][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.58.20:786][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.58.20:786][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.58.20:786][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.58.20:786][438]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.58.20:786][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.58.20:786][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.58.20:786][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.58.20:787][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.58.20:787][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.58.20:787][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.58.20:788][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.58.20:806][438]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.58.20:806][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.58.20:806][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.58.20:806][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.58.20:808][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.28-10.58.20:808][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.28-10.58.20:810][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.28-10.58.20:810][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.28-10.58.20:810][438]LogInit: FAudioDevice initialized.
[2023.03.28-10.58.20:810][438]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.03.28-10.58.20:813][438]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-10.58.20:823][438]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-11.58.20
[2023.03.28-10.58.20:823][438]LogWorld: Bringing up level for play took: 0.011447
[2023.03.28-10.58.20:825][438]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.28-10.58.20:827][438]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1578.544 Y=153.988 Z=98.650
[2023.03.28-10.58.20:827][438]PIE: Server logged in
[2023.03.28-10.58.20:828][438]PIE: Play in editor total start time 0.145 seconds.
[2023.03.28-10.58.21:276][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.58.21:276][464]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.58.21:277][464]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.58.21:280][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.58.21:281][464]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.58.21:306][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.58.21:315][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.58.21:382][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.58.21:382][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.28-10.58.21:384][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.28-10.58.21:387][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.58.21:393][464]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.03.28-10.58.21:432][465]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.28-10.58.23:530][642]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-10.58.23:539][642]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-10.58.23:539][642]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.58.23:539][642]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 385 us)
[2023.03.28-10.58.23:540][642]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 33 ms)
[2023.03.28-10.58.23:541][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.58.23:541][642]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:58:23)
[2023.03.28-10.58.23:542][642]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.58.23:562][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020216s)
[2023.03.28-10.58.23:562][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.020255s)
[2023.03.28-10.58.23:562][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.58.23:562][642]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.58.23:563][642]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.58.23:563][642]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.58.23:563][642]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.58.23:568][642]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-10.58.23:568][642]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.56 sec)
[2023.03.28-10.58.23:568][642]LogPlayLevel: PIE: World Init took: (0.005955s)
[2023.03.28-10.58.23:639][642]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.03.28-10.58.23:641][642]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.28-10.58.23:641][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.58.23:641][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.58.23:641][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.58.23:641][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.58.23:641][642]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.58.23:641][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.58.23:641][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.58.23:641][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.58.23:642][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.58.23:642][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.58.23:642][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.58.23:644][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.58.23:663][642]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.58.23:663][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.58.23:663][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.58.23:663][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.58.23:664][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.28-10.58.23:664][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.28-10.58.23:665][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.28-10.58.23:665][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.28-10.58.23:666][642]LogInit: FAudioDevice initialized.
[2023.03.28-10.58.23:666][642]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.03.28-10.58.23:668][642]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-10.58.23:679][642]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-11.58.23
[2023.03.28-10.58.23:680][642]LogWorld: Bringing up level for play took: 0.011443
[2023.03.28-10.58.23:681][642]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.28-10.58.23:683][642]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1614.806 Y=570.704 Z=98.650
[2023.03.28-10.58.23:683][642]PIE: Server logged in
[2023.03.28-10.58.23:684][642]PIE: Play in editor total start time 0.154 seconds.
[2023.03.28-10.58.25:372][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.58.26:787][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.58.26:787][950]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.58.26:787][950]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.58.26:790][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.58.26:790][950]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.58.26:799][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.58.26:808][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.58.26:875][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.58.26:875][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.28-10.58.26:877][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.28-10.58.26:880][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.58.26:886][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.28-10.58.26:938][951]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.28-10.58.33:521][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.58.33:527][666]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-10.58.33:533][666]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-10.58.33:533][666]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.58.33:533][666]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 398 us)
[2023.03.28-10.58.33:535][666]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 35 ms)
[2023.03.28-10.58.33:536][666]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-10.58.33:551][666]LogPlayLevel: [PlayLevel] Compiling BP_Door before play...
[2023.03.28-10.58.33:701][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.28-10.58.33:703][666]LogPlayLevel: PlayLevel: Blueprint regeneration took 167 ms (1 blueprints)
[2023.03.28-10.58.33:703][666]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:58:33)
[2023.03.28-10.58.33:704][666]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.58.33:722][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017934s)
[2023.03.28-10.58.33:722][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.017961s)
[2023.03.28-10.58.33:722][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.58.33:722][666]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.58.33:723][666]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.58.33:723][666]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.58.33:723][666]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
