Log file open, 03/28/23 11:18:05
[2023.03.28-11.00.04:226][279]LogInit: FAudioDevice initialized.
[2023.03.28-11.00.04:226][279]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.03.28-11.00.04:280][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.00.04:280][279]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-11.00.04:292][279]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-12.00.04
[2023.03.28-11.00.04:292][279]LogWorld: Bringing up level for play took: 0.011911
[2023.03.28-11.00.04:294][279]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.28-11.00.04:296][279]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1573.183 Y=420.859 Z=98.650
[2023.03.28-11.00.04:297][279]PIE: Server logged in
[2023.03.28-11.00.04:297][279]PIE: Play in editor total start time 0.354 seconds.
[2023.03.28-11.00.04:332][279]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.28-11.00.06:593][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-11.00.10:270][711]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-38.18 Y=-502.99 Z=0.00 Location: X=1368.96 Y=739.27 Z=98.65 Normal: X=0.23 Y=0.97 Z=0.00 PenetrationDepth:12.004 Actor:BP_Door_C_UAID_6805CA9F0FECAF7301_1231945494 Component:Door2 BoneName:None (0 other events since notify)
[2023.03.28-11.00.11:396][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.00.11:396][789]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.00.11:398][789]LogSlate: Window 'PortfolioPiece Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-11.00.11:408][789]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.00.11:409][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.00.11:409][789]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-11.00.11:421][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.00.11:430][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.00.11:496][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.00.11:497][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.28-11.00.11:498][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.28-11.00.11:507][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.28-11.00.11:564][790]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.28-11.00.27:726][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.00.27:732][674]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-11.00.27:738][674]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-11.00.27:738][674]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-11.00.27:738][674]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 500 us)
[2023.03.28-11.00.27:739][674]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 45 ms)
[2023.03.28-11.00.27:741][674]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-11.00.27:742][674]LogPlayLevel: [PlayLevel] Compiling BP_Door before play...
[2023.03.28-11.00.27:897][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.28-11.00.27:899][674]LogPlayLevel: PlayLevel: Blueprint regeneration took 158 ms (1 blueprints)
[2023.03.28-11.00.27:899][674]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 13:00:27)
[2023.03.28-11.00.27:899][674]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.00.27:917][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017995s)
[2023.03.28-11.00.27:917][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018025s)
[2023.03.28-11.00.27:917][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.00.27:918][674]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-11.00.27:918][674]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-11.00.27:918][674]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-11.00.27:918][674]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-11.00.27:923][674]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-11.00.27:923][674]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.60 sec)
[2023.03.28-11.00.27:923][674]LogPlayLevel: PIE: World Init took: (0.005969s)
[2023.03.28-11.00.27:991][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.03.28-11.00.27:992][674]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.28-11.00.27:992][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.00.27:992][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.00.27:992][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.00.27:992][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.00.27:992][674]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.00.27:992][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.00.27:992][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.00.27:992][674]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.00.27:993][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.00.27:993][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.00.27:993][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.00.27:995][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.00.28:015][674]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-11.00.28:015][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.00.28:015][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.00.28:015][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.00.28:015][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.28-11.00.28:015][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.28-11.00.28:017][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.28-11.00.28:017][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.28-11.00.28:017][674]LogInit: FAudioDevice initialized.
[2023.03.28-11.00.28:017][674]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.03.28-11.00.28:049][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.00.28:049][674]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-11.00.28:060][674]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-12.00.28
[2023.03.28-11.00.28:060][674]LogWorld: Bringing up level for play took: 0.011125
[2023.03.28-11.00.28:062][674]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.28-11.00.28:064][674]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1573.183 Y=420.859 Z=98.650
[2023.03.28-11.00.28:065][674]PIE: Server logged in
[2023.03.28-11.00.28:065][674]PIE: Play in editor total start time 0.333 seconds.
[2023.03.28-11.00.28:099][674]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.28-11.00.29:852][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-11.00.30:755][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-11.00.31:116][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.00.31:116][885]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.00.31:118][885]LogSlate: Window 'PortfolioPiece Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-11.00.31:129][885]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.00.31:131][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.00.31:131][885]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-11.00.31:143][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.00.31:151][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.00.31:219][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.28-11.00.31:220][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.28-11.00.31:230][885]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.03.28-11.00.31:283][886]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.28-11.00.34:566][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.00.34:572][251]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-11.00.34:578][251]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-11.00.34:578][251]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-11.00.34:578][251]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 514 us)
[2023.03.28-11.00.34:580][251]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 47 ms)
[2023.03.28-11.00.34:581][251]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-11.00.34:582][251]LogPlayLevel: [PlayLevel] Compiling BP_Door before play...
[2023.03.28-11.00.34:739][251]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.03.28-11.00.34:741][251]LogPlayLevel: PlayLevel: Blueprint regeneration took 159 ms (1 blueprints)
[2023.03.28-11.00.34:741][251]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 13:00:34)
[2023.03.28-11.00.34:741][251]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.00.34:759][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018342s)
[2023.03.28-11.00.34:759][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018375s)
[2023.03.28-11.00.34:759][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.00.34:760][251]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-11.00.34:760][251]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-11.00.34:760][251]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-11.00.34:760][251]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-11.00.34:765][251]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-11.00.34:765][251]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.61 sec)
[2023.03.28-11.00.34:765][251]LogPlayLevel: PIE: World Init took: (0.006122s)
[2023.03.28-11.00.34:830][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.28-11.00.34:831][251]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.28-11.00.34:831][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.00.34:831][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.00.34:831][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.00.34:831][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.00.34:831][251]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.00.34:831][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.00.34:831][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.00.34:831][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.00.34:831][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.00.34:832][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.00.34:832][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.00.34:833][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.00.34:853][251]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-11.00.34:853][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.00.34:853][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.00.34:853][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.00.34:854][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.28-11.00.34:854][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.28-11.00.34:856][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.28-11.00.34:856][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.28-11.00.34:856][251]LogInit: FAudioDevice initialized.
[2023.03.28-11.00.34:856][251]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap'.
[2023.03.28-11.00.34:906][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.00.34:906][251]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-11.00.34:918][251]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-12.00.34
[2023.03.28-11.00.34:918][251]LogWorld: Bringing up level for play took: 0.011726
[2023.03.28-11.00.34:920][251]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.28-11.00.34:921][251]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1573.183 Y=420.859 Z=98.650
[2023.03.28-11.00.34:922][251]PIE: Server logged in
[2023.03.28-11.00.34:923][251]PIE: Play in editor total start time 0.351 seconds.
[2023.03.28-11.00.34:958][251]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.28-11.00.36:488][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-11.00.37:826][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.00.37:826][450]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.00.37:827][450]LogSlate: Window 'PortfolioPiece Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-11.00.37:834][450]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.00.37:835][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.00.37:835][450]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-11.00.37:847][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.00.37:857][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.00.37:924][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.28-11.00.37:925][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.28-11.00.37:935][450]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.03.28-11.00.37:989][451]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.28-11.00.44:311][199]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.00.44:317][199]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-11.00.44:323][199]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-11.00.44:323][199]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-11.00.44:323][199]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 527 us)
[2023.03.28-11.00.44:324][199]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 48 ms)
[2023.03.28-11.00.44:326][199]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-11.00.44:327][199]LogPlayLevel: [PlayLevel] Compiling BP_Door before play...
[2023.03.28-11.00.44:486][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.28-11.00.44:487][199]LogPlayLevel: PlayLevel: Blueprint regeneration took 160 ms (1 blueprints)
[2023.03.28-11.00.44:487][199]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 13:00:44)
[2023.03.28-11.00.44:487][199]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.00.44:505][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017760s)
