Log file open, 03/26/23 16:21:56
[2023.03.26-15.45.56:917][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1
[2023.03.26-15.45.56:919][429]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1514927903
[2023.03.26-15.45.57:104][444]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.46.02:738][ 44]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.46.05:519][358]Cmd: DELETE
[2023.03.26-15.46.05:519][358]Cmd: ACTOR DELETE
[2023.03.26-15.46.05:520][358]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.46.05:529][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-15.46.05:530][358]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.26-15.46.11:684][ 29]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half should be resaved to improve async compilation performance.
[2023.03.26-15.46.11:685][ 29]LogStaticMesh: Display: Building static mesh Ceiling_2_1_half...
[2023.03.26-15.46.11:687][ 29]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half
[2023.03.26-15.46.11:707][ 29]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Celling_2_texture.Celling_2_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.26-15.46.11:790][ 34]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Celling_2_normal.Celling_2_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.26-15.46.11:853][ 35]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half
[2023.03.26-15.46.11:853][ 35]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half
[2023.03.26-15.46.11:855][ 35]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_67
[2023.03.26-15.46.13:433][183]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half
[2023.03.26-15.46.13:434][183]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half
[2023.03.26-15.46.13:435][183]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1531443904
[2023.03.26-15.46.14:046][248]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.46.16:504][523]Cmd: DELETE
[2023.03.26-15.46.16:504][523]Cmd: ACTOR DELETE
[2023.03.26-15.46.16:505][523]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.46.16:514][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.26-15.46.16:515][523]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.26-15.46.21:283][ 22]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_round.Ceiling_round should be resaved to improve async compilation performance.
[2023.03.26-15.46.21:285][ 22]LogStaticMesh: Display: Building static mesh Ceiling_round...
[2023.03.26-15.46.21:289][ 22]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Ceiling_round.Ceiling_round
[2023.03.26-15.46.21:446][ 33]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_round.Ceiling_round
[2023.03.26-15.46.21:446][ 33]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_round.Ceiling_round
[2023.03.26-15.46.21:446][ 33]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_round.Ceiling_round as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_68
[2023.03.26-15.46.22:387][137]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_round.Ceiling_round
[2023.03.26-15.46.22:387][137]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_round.Ceiling_round
[2023.03.26-15.46.22:388][137]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_round.Ceiling_round as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1540397905
[2023.03.26-15.46.22:566][151]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.46.25:629][495]Cmd: DELETE
[2023.03.26-15.46.25:629][495]Cmd: ACTOR DELETE
[2023.03.26-15.46.25:641][495]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.03.26-15.46.25:642][495]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.46.25:650][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-15.46.25:651][495]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.26-15.46.27:470][686]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_corner.Ceiling_corner should be resaved to improve async compilation performance.
[2023.03.26-15.46.27:471][686]LogStaticMesh: Display: Building static mesh Ceiling_corner...
[2023.03.26-15.46.27:476][686]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Ceiling_corner.Ceiling_corner
[2023.03.26-15.46.27:929][732]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_corner.Ceiling_corner
[2023.03.26-15.46.27:929][732]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_corner.Ceiling_corner
[2023.03.26-15.46.27:929][732]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_corner.Ceiling_corner as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_69
[2023.03.26-15.46.29:535][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_corner.Ceiling_corner
[2023.03.26-15.46.29:535][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_corner.Ceiling_corner
[2023.03.26-15.46.29:536][920]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_corner.Ceiling_corner as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1547545906
[2023.03.26-15.46.30:848][ 63]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.46.53:457][692]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.47.05:942][121]Cmd: TRANSACTION UNDO
[2023.03.26-15.47.05:942][121]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-15.47.06:275][132]Cmd: TRANSACTION UNDO
[2023.03.26-15.47.06:275][132]LogEditorTransaction: Undo Move Elements
[2023.03.26-15.47.06:568][149]Cmd: TRANSACTION UNDO
[2023.03.26-15.47.06:568][149]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-15.47.06:902][178]Cmd: TRANSACTION UNDO
[2023.03.26-15.47.06:903][178]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-15.47.07:197][204]Cmd: TRANSACTION UNDO
[2023.03.26-15.47.07:197][204]LogEditorTransaction: Undo Move Elements
[2023.03.26-15.47.07:708][252]Cmd: TRANSACTION UNDO
[2023.03.26-15.47.07:708][252]LogEditorTransaction: Undo Move Elements
[2023.03.26-15.47.08:108][289]Cmd: TRANSACTION UNDO
[2023.03.26-15.47.08:108][289]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-15.47.13:688][884]Cmd: ELEMENT MIRROR Y=-1
[2023.03.26-15.47.14:541][973]Cmd: TRANSACTION UNDO
[2023.03.26-15.47.14:541][973]LogEditorTransaction: Undo Mirroring Elements
[2023.03.26-15.47.16:552][149]Cmd: ELEMENT MIRROR X=-1
[2023.03.26-15.47.23:053][845]Cmd: TRANSACTION UNDO
[2023.03.26-15.47.23:053][845]LogEditorTransaction: Undo Move Elements
[2023.03.26-15.47.31:663][706]Cmd: SELECT NONE
[2023.03.26-15.47.39:185][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-15.47.39:204][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1928861707 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/31/Q1219O1Q16OSPWG57HY72F.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1109091892 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/06/LCE6IN05XUEAOPKS6VHDIX.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1914275706 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/MG/4O2OMA9HHF2SEZ2CJ11D3X.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1909996705 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/O4/8S6MKEUUSAXN4UDRWI38TF.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1943280708 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QJ/OUVV57JGS9T1W2QLGT85MB.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_2032054713 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/CA/D1ZIQNS0WHPUKU0VA3JCXW.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1950600709 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/LJ/DJZXZSBF8AXQXB8ZQ76BOZ.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_2138214714 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/ZW/THP2E4K9E9DVQ3IRAMKAHC.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1119091893 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/3Q/B76ZV5NIBTH0456OVTAC0P.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_244BFE0240301E7301_1155488895 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/SG/V8FUSSMX46UWUZJZW7Y8AY.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1179351896 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/IE/B47HP14NG15F12LXVU0RWR.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1198152897 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/4H/T7SQ9WTCA40HBT8KPV417D.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1514927903 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/93/HE9N4GNB0AC2JHVCN4V4H9.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1497579902 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/HS/OYYSMAMYETXB2MM5Y3800M.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1531443904 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/7S/Q4ENLIQOWLOCRPVQ6ZQ92A.PackageMetaData in its package
[2023.03.26-15.47.39:562][583]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1540397905 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/M8/DMG7JW9J9OEWUAAGUH3C6C.PackageMetaData in its package
[2023.03.26-15.47.39:563][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.26-15.47.39:572][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.26-15.47.39:579][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.26-15.47.39:589][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/6F/ZAE68KR18WQZ1S4V65IEIC
[2023.03.26-15.47.39:589][583]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/ZAE68KR18WQZ1S4V65IEIC169F825D429CA44171AC148214DBB8C3.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/6F/ZAE68KR18WQZ1S4V65IEIC.uasset'
[2023.03.26-15.47.39:591][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/PM/XWBY2L051EWQEXP2F93JLI
[2023.03.26-15.47.39:591][583]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/XWBY2L051EWQEXP2F93JLIB38EA0474334AB38E29BAFB403B25DCC.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/PM/XWBY2L051EWQEXP2F93JLI.uasset'
[2023.03.26-15.47.39:592][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/BG/SMPWMF747GV9IISTPAGGKI
[2023.03.26-15.47.39:592][583]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/SMPWMF747GV9IISTPAGGKIA65BE22742978A6EEF226DA414F01F41.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/BG/SMPWMF747GV9IISTPAGGKI.uasset'
[2023.03.26-15.47.39:594][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/S9/ZUOSEJUQBUG9JGXLFBF5D9
[2023.03.26-15.47.39:594][583]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/ZUOSEJUQBUG9JGXLFBF5D9B9C855624E6E3BEE3DC147A5B545D7C7.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/S9/ZUOSEJUQBUG9JGXLFBF5D9.uasset'
[2023.03.26-15.47.39:597][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/9J/HTMCXYJLNYQ7G97V2XXT3C
[2023.03.26-15.47.39:597][583]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/HTMCXYJLNYQ7G97V2XXT3CF492C60A429CF0C652C6C8A539051022.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/9J/HTMCXYJLNYQ7G97V2XXT3C.uasset'
[2023.03.26-15.47.39:599][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/R3/Y6J06811GBITUOUVMOH6QA
[2023.03.26-15.47.39:599][583]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Y6J06811GBITUOUVMOH6QAB20E6D4844626E8AADEA939805FFC860.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/R3/Y6J06811GBITUOUVMOH6QA.uasset'
[2023.03.26-15.47.39:601][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/D0/GM9O0S13ZL1NEORWD8UA47
[2023.03.26-15.47.39:601][583]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/GM9O0S13ZL1NEORWD8UA47DFD290F4478CCA58FDF22C9AEFAEDD00.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/D0/GM9O0S13ZL1NEORWD8UA47.uasset'
[2023.03.26-15.47.39:603][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/PM/RXCKE6MOS3G5E6MU8Y4LVO
[2023.03.26-15.47.39:603][583]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/RXCKE6MOS3G5E6MU8Y4LVOB13D7B6C424C1A62879605AB8608F037.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/PM/RXCKE6MOS3G5E6MU8Y4LVO.uasset'
[2023.03.26-15.47.39:605][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/IH/3QHL2CHHRXDXMWLWX9ZGXB
[2023.03.26-15.47.39:605][583]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/3QHL2CHHRXDXMWLWX9ZGXBC3D4A13A4152510909808BABAEC61009.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/IH/3QHL2CHHRXDXMWLWX9ZGXB.uasset'
[2023.03.26-15.47.39:607][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/35/HC7NWA35WWB60P22MIDNI5
[2023.03.26-15.47.39:607][583]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/HC7NWA35WWB60P22MIDNI5E435FD4C4422CAC69BAD8597EBBA2760.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/35/HC7NWA35WWB60P22MIDNI5.uasset'
