Log file open, 03/27/23 12:18:10
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1343317146
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030697301_1645461306
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030697301_1623320300
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030207301_1231355368
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1164897134
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1888101926
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1871556703
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1085929891
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_2091276946
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030677301_1879028894
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030207301_1098353361
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_2005808711
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030697301_1645460305
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_2111715180
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030697301_1623322301
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030687301_1306702100
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_244BFE024030677301_2036628902
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030607301_1772270541
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030607301_1204127497
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1164895131
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_2069394175
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_2111714179
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030677301_2036628903
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_2009459712
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_2129630323
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1533291161
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1888102928
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1880400704
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_244BFE024030677301_2036626901
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_1812706309
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_1812704307
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1122503894
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_244BFE024030647301_1812707311
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_1436322288
[2023.03.27-14.41.33:860][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1426914152
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1369649149
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1160326129
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_2091274944
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1991300710
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_244BFE024030677301_1188818878
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_244BFE024030677301_1188816877
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030677301_1188818879
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_2076837317
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1164896133
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1390501150
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_2032078941
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030677301_1918847895
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_1657664299
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1468513156
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_2071287943
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1888102927
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030207301_1180745364
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030697301_1623323303
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_2090860319
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_244BFE024030647301_1643361297
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_244BFE024030647301_1643361298
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030207301_1100042362
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_1812707310
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_1643360296
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_1429166287
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1938473930
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1976883934
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030207301_1368098372
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306B7301_1358609707
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306B7301_1314807705
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306B7301_1265281702
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306B7301_1351069706
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306B7301_1261350701
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1783399508
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1843486509
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1757019507
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1753964506
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1631251502
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_2119125948
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1164896132
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_2111713178
[2023.03.27-14.41.33:861][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1967340933
[2023.03.27-14.41.33:885][467]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1826783168 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/GC/JBGE2ZZE0H588WFLY8YS5K.PackageMetaData in its package
[2023.03.27-14.41.33:885][467]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_244BFE024030647301_1633288294 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/LK/J0Q4UQT9Q60B76R4Y83G2K.PackageMetaData in its package
[2023.03.27-14.41.33:885][467]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_1633286293 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/H1/AIJEFNHPCD28ZT9S2CLZCM.PackageMetaData in its package
[2023.03.27-14.41.33:885][467]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_244BFE024030647301_1633288295 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/7W/6H3S4NWCHRX0BT6JMX042X.PackageMetaData in its package
[2023.03.27-14.41.33:885][467]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_2122178949 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/WD/66I0GOWITFIMINGA20XU7I.PackageMetaData in its package
[2023.03.27-14.41.33:885][467]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1160327130 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/LL/BZ9H142FZXWAC6F5CBXK1T.PackageMetaData in its package
[2023.03.27-14.41.33:885][467]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1962072171 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/EJ/6U7F2QU113ECLHTNC1LJK5.PackageMetaData in its package
[2023.03.27-14.41.33:885][467]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030677301_1545688883 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/0T/39ROVCJXBLAYCW89QBU5M6.PackageMetaData in its package
[2023.03.27-14.41.33:887][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.27-14.41.33:941][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.27-14.42.44:676][588]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft
[2023.03.27-14.42.44:676][588]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft
[2023.03.27-14.42.44:676][588]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_25
[2023.03.27-14.42.45:621][686]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft
[2023.03.27-14.42.45:621][686]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft
[2023.03.27-14.42.45:623][686]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306B7301_1445511708
