Log file open, 03/28/23 12:14:27
[2023.03.28-14.11.15:323][187]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECBA7301_1129607652
[2023.03.28-14.11.26:658][286]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.11.40:713][929]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.11.45:014][427]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.11.59:716][ 28]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.12.03:437][452]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.12.07:106][875]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.12.21:857][484]Cmd: SELECT NONE
[2023.03.28-14.12.28:999][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7
[2023.03.28-14.12.28:999][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7
[2023.03.28-14.12.29:000][  3]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.03.28-14.12.29:684][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7
[2023.03.28-14.12.29:684][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7
[2023.03.28-14.12.29:685][ 57]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECBA7301_1203970656
[2023.03.28-14.12.42:091][938]Cmd: TRANSACTION UNDO
[2023.03.28-14.12.42:091][938]LogEditorTransaction: Undo Rotate Elements
[2023.03.28-14.12.44:717][103]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.12.47:357][306]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.13.09:375][ 56]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.13.13:026][332]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.13.17:914][708]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.13.19:314][810]Cmd: SELECT NONE
[2023.03.28-14.13.29:104][551]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3
[2023.03.28-14.13.29:104][551]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3
[2023.03.28-14.13.29:104][551]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3
[2023.03.28-14.13.29:225][559]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3
[2023.03.28-14.13.29:225][559]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3
[2023.03.28-14.13.29:226][559]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4
[2023.03.28-14.13.30:176][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3
[2023.03.28-14.13.30:176][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3
[2023.03.28-14.13.30:178][642]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECBA7301_1264462657
[2023.03.28-14.13.30:281][646]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.13.38:119][315]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.14.04:907][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.28-14.14.04:915][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/DC/4X5GAUI9VQ4V0M48VP1FVQ_Auto6
[2023.03.28-14.14.04:915][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/4X5GAUI9VQ4V0M48VP1FVQ_Auto6B1AA99E5463A0ADDEFB6FFB51087319C.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/DC/4X5GAUI9VQ4V0M48VP1FVQ_Auto6.uasset'
[2023.03.28-14.14.04:918][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/2O/M7VER1MTTQSJJJAQI4F9YU_Auto6
[2023.03.28-14.14.04:918][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/M7VER1MTTQSJJJAQI4F9YU_Auto6BD1DF30442F9C492487F31918E5AD5C9.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/2O/M7VER1MTTQSJJJAQI4F9YU_Auto6.uasset'
[2023.03.28-14.14.04:920][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/EW/950DWP5SROG0ZDFB90I0VP_Auto6
[2023.03.28-14.14.04:920][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/950DWP5SROG0ZDFB90I0VP_Auto61B24B7BE46866CB8C97504BBE691CAF2.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/EW/950DWP5SROG0ZDFB90I0VP_Auto6.uasset'
[2023.03.28-14.14.04:923][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/ZQ/I4EYC3ZHGYAHLHOETOWLMW_Auto6
[2023.03.28-14.14.04:923][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/I4EYC3ZHGYAHLHOETOWLMW_Auto600B4BD804CA6B77577B4FA9CC5752EAA.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/ZQ/I4EYC3ZHGYAHLHOETOWLMW_Auto6.uasset'
[2023.03.28-14.14.04:925][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/D0/NQSZWPAE825OIRVFLOFXWI_Auto6
[2023.03.28-14.14.04:925][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/NQSZWPAE825OIRVFLOFXWI_Auto6E3EBB9AE4A506205410225B2915956D0.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/D0/NQSZWPAE825OIRVFLOFXWI_Auto6.uasset'
[2023.03.28-14.14.04:927][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/U5/OUST1U5UHL18GFXMHH8ZW5_Auto6
[2023.03.28-14.14.04:928][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/OUST1U5UHL18GFXMHH8ZW5_Auto6367841FC4C193435B851F3909BBFCCF9.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/U5/OUST1U5UHL18GFXMHH8ZW5_Auto6.uasset'
[2023.03.28-14.14.04:930][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OO/68Z3BZ7GROLJIZ90U21BRE_Auto6
[2023.03.28-14.14.04:930][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/68Z3BZ7GROLJIZ90U21BRE_Auto67B4304E549585AF761DC8A8BADDD0EE2.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OO/68Z3BZ7GROLJIZ90U21BRE_Auto6.uasset'
[2023.03.28-14.14.04:932][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/59/Z2JIM5U9089Z9R87EBHUIS_Auto6
[2023.03.28-14.14.04:932][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Z2JIM5U9089Z9R87EBHUIS_Auto647BDA9EF431ECEF1318B3789F0B516D7.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/59/Z2JIM5U9089Z9R87EBHUIS_Auto6.uasset'
[2023.03.28-14.14.04:934][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6M/TTMC0CW0PF72X1C7IQU5VA_Auto6
[2023.03.28-14.14.04:934][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/TTMC0CW0PF72X1C7IQU5VA_Auto69445CA024CA32154321B93B01BAB3445.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6M/TTMC0CW0PF72X1C7IQU5VA_Auto6.uasset'
[2023.03.28-14.14.04:936][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2S/9UZ1LLNMHU51KPYFU06K8W_Auto6
[2023.03.28-14.14.04:936][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/9UZ1LLNMHU51KPYFU06K8W_Auto6A547BC9F41378633F0B9099A832AA1B5.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2S/9UZ1LLNMHU51KPYFU06K8W_Auto6.uasset'
[2023.03.28-14.14.04:939][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/38/M1P6MJPEUQGDC8EXU4XQPC_Auto6
[2023.03.28-14.14.04:939][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/M1P6MJPEUQGDC8EXU4XQPC_Auto67D5B62A144E0444A395F1E94059DE798.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/38/M1P6MJPEUQGDC8EXU4XQPC_Auto6.uasset'
[2023.03.28-14.14.04:941][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/71/1WL49URETPU2UPPVMCHDNN_Auto6
[2023.03.28-14.14.04:941][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/1WL49URETPU2UPPVMCHDNN_Auto657AE8A274B69A38C6DA01EB6E91EDC08.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/71/1WL49URETPU2UPPVMCHDNN_Auto6.uasset'
[2023.03.28-14.14.04:943][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/K0/UW223JR74KWS2T5AC89AXR_Auto6
[2023.03.28-14.14.04:944][617]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/UW223JR74KWS2T5AC89AXR_Auto644DADC754C52EE96484F2EADFE3C3941.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/K0/UW223JR74KWS2T5AC89AXR_Auto6.uasset'
[2023.03.28-14.14.04:945][617]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.083
[2023.03.28-14.14.04:945][617]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.083
[2023.03.28-14.14.08:133][880]Cmd: SELECT NONE
[2023.03.28-14.14.14:722][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.28-14.14.14:736][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-14.14.14:920][538]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECBA7301_1095968650 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/LN/YSZCGD3RHBW5HYL28RCPWV.PackageMetaData in its package
[2023.03.28-14.14.14:920][538]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB97301_1871753465 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/36/UZOSSZK22EOWZG1NIWWPOZ.PackageMetaData in its package
[2023.03.28-14.14.14:920][538]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB87301_1582616284 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/S7/2TW2890Y2YT67FYPYD0SG0.PackageMetaData in its package
[2023.03.28-14.14.14:923][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.28-14.14.14:967][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.28-14.14.15:010][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.28-14.14.15:016][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/6M/P4HLWXBRSZGC48V8IJ3LAH
[2023.03.28-14.14.15:016][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/P4HLWXBRSZGC48V8IJ3LAHBC61AAF740F2DA160B0ECF914A19A7A6.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/6M/P4HLWXBRSZGC48V8IJ3LAH.uasset'
[2023.03.28-14.14.15:018][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/DC/4X5GAUI9VQ4V0M48VP1FVQ
[2023.03.28-14.14.15:019][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/4X5GAUI9VQ4V0M48VP1FVQ25F3C24C43721C99266F29B3CCF4B22A.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/DC/4X5GAUI9VQ4V0M48VP1FVQ.uasset'
[2023.03.28-14.14.15:021][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZC/FAZJ3C4M7KVYHORHYI7I8U
[2023.03.28-14.14.15:021][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/FAZJ3C4M7KVYHORHYI7I8UBC5F990A427829F6001CCF9146655A32.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZC/FAZJ3C4M7KVYHORHYI7I8U.uasset'
[2023.03.28-14.14.15:024][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/7H/RHGMYXMM6JIIBJILI0IT9Q
[2023.03.28-14.14.15:024][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/RHGMYXMM6JIIBJILI0IT9Q25C0A0F84115179464C774AF6F06F426.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/7H/RHGMYXMM6JIIBJILI0IT9Q.uasset'
[2023.03.28-14.14.15:026][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/2O/M7VER1MTTQSJJJAQI4F9YU
[2023.03.28-14.14.15:027][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/M7VER1MTTQSJJJAQI4F9YU4D6C3AAB4F9A0E71F1EFDDA35DE873C7.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/2O/M7VER1MTTQSJJJAQI4F9YU.uasset'
[2023.03.28-14.14.15:029][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/U3/DXZG2VEVTQXIQ0P7E49CSR
[2023.03.28-14.14.15:030][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/DXZG2VEVTQXIQ0P7E49CSR961E30E14224A4E010B7248F88C70DF4.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/U3/DXZG2VEVTQXIQ0P7E49CSR.uasset'
[2023.03.28-14.14.15:032][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/7J/6RCY4G5HDQ71VJ111L14PN
[2023.03.28-14.14.15:033][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/6RCY4G5HDQ71VJ111L14PNF0559B93460DB24F1332AB836684B11C.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/7J/6RCY4G5HDQ71VJ111L14PN.uasset'
[2023.03.28-14.14.15:035][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/EW/950DWP5SROG0ZDFB90I0VP
[2023.03.28-14.14.15:035][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/950DWP5SROG0ZDFB90I0VP20321A0448595611C10112A55C7B8E74.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/EW/950DWP5SROG0ZDFB90I0VP.uasset'
[2023.03.28-14.14.15:038][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/ZQ/I4EYC3ZHGYAHLHOETOWLMW
[2023.03.28-14.14.15:038][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/I4EYC3ZHGYAHLHOETOWLMWDDFC2EF44E74455CF5E97FBB2986806A.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/ZQ/I4EYC3ZHGYAHLHOETOWLMW.uasset'
[2023.03.28-14.14.15:041][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/D0/NQSZWPAE825OIRVFLOFXWI
[2023.03.28-14.14.15:042][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/NQSZWPAE825OIRVFLOFXWI544AEE75430BBB6250AEE0A951B58F81.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/D0/NQSZWPAE825OIRVFLOFXWI.uasset'
[2023.03.28-14.14.15:044][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/U5/OUST1U5UHL18GFXMHH8ZW5
[2023.03.28-14.14.15:045][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/OUST1U5UHL18GFXMHH8ZW5E6F916EF443E43EDB76551AAA2912453.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/U5/OUST1U5UHL18GFXMHH8ZW5.uasset'
[2023.03.28-14.14.15:048][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OO/68Z3BZ7GROLJIZ90U21BRE
[2023.03.28-14.14.15:048][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/68Z3BZ7GROLJIZ90U21BRE4B20BC7A47B028191B6F6A846D3FC583.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OO/68Z3BZ7GROLJIZ90U21BRE.uasset'
[2023.03.28-14.14.15:051][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/59/Z2JIM5U9089Z9R87EBHUIS
[2023.03.28-14.14.15:052][538]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Z2JIM5U9089Z9R87EBHUIS1201B8BA4C001FD4C0CEBD879B133346.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/59/Z2JIM5U9089Z9R87EBHUIS.uasset'
[2023.03.28-14.14.15:055][538]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/Y3/74Q0P4ZMPFFB4T0COTBUO8
