Log file open, 03/29/23 08:35:42
[2023.03.29-08.04.01:836][ 63]LogEditorActor: Actor Candlestick15 is referenced by GroupActor_UAID_6805CA9F0FECB17301_1959684774.
[2023.03.29-08.04.01:836][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:837][ 63]LogEditorActor: Actor Candle_31 is referenced by GroupActor_UAID_6805CA9F0FECB17301_1969892778.
[2023.03.29-08.04.01:837][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:837][ 63]LogEditorActor: Actor Flame_plane16 is referenced by GroupActor_UAID_6805CA9F0FECB17301_1969892778.
[2023.03.29-08.04.01:838][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:838][ 63]LogEditorActor: Actor Candlestick16 is referenced by GroupActor_UAID_6805CA9F0FECB17301_1969892778.
[2023.03.29-08.04.01:838][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:845][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.29-08.04.01:847][ 63]LogEditorActor: Deleted 17 Actors (0.024 secs)
[2023.03.29-08.04.02:813][168]Cmd: SELECT NONE
[2023.03.29-08.04.02:814][168]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'SELECT'. 
[2023.03.29-08.04.09:678][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.29-08.04.09:681][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-08.04.09:728][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/CT/IR2BQZENYVPJ6PEZM9TSVO
[2023.03.29-08.04.09:728][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/IR2BQZENYVPJ6PEZM9TSVOC0E3B13E4E5B6FAC783AED91D2CD01FC.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/CT/IR2BQZENYVPJ6PEZM9TSVO.uasset'
[2023.03.29-08.04.09:730][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/RN/TNEFQ8RJJJ74XSV4OHS6XG
[2023.03.29-08.04.09:730][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/TNEFQ8RJJJ74XSV4OHS6XG74A001754EDD1D9814F1639D9752F209.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/RN/TNEFQ8RJJJ74XSV4OHS6XG.uasset'
[2023.03.29-08.04.09:732][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/FU/C93OXU6DWA98S3DOMMWCIM
[2023.03.29-08.04.09:732][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/C93OXU6DWA98S3DOMMWCIM7E7339D94E5C70DCE4D72DA864F34D3A.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/FU/C93OXU6DWA98S3DOMMWCIM.uasset'
[2023.03.29-08.04.09:734][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/KU/5SJ25EUGPOAJ9VYC6WDOKS
[2023.03.29-08.04.09:735][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/5SJ25EUGPOAJ9VYC6WDOKS90C504B84263F922CEB8299354E89E8B.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/KU/5SJ25EUGPOAJ9VYC6WDOKS.uasset'
[2023.03.29-08.04.09:736][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/81/0S22PJU0IMFQFLWNDZ9HUH
[2023.03.29-08.04.09:737][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/0S22PJU0IMFQFLWNDZ9HUH0E0EE0E94DB49E7CD9A8F3A51E844F81.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/81/0S22PJU0IMFQFLWNDZ9HUH.uasset'
[2023.03.29-08.04.09:739][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/M1/9AUTY77BHHS5963FR5BU40
[2023.03.29-08.04.09:740][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/9AUTY77BHHS5963FR5BU4011B5FE7A4FDF3774DB5DAF844D2875B8.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/M1/9AUTY77BHHS5963FR5BU40.uasset'
[2023.03.29-08.04.09:741][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/3K/CACOLE3UQDYAPVVK04LHIQ
[2023.03.29-08.04.09:742][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/CACOLE3UQDYAPVVK04LHIQ0E0E259A4FFCDCA7CE96B7B87CE9BB41.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/3K/CACOLE3UQDYAPVVK04LHIQ.uasset'
[2023.03.29-08.04.09:744][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/R8/ZCIE5VLNHVEI26TOQY4UEZ
[2023.03.29-08.04.09:744][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/ZCIE5VLNHVEI26TOQY4UEZ8C66CC1F4F005BD71629D3ABD7ECBC9B.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/R8/ZCIE5VLNHVEI26TOQY4UEZ.uasset'
[2023.03.29-08.04.09:746][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/E1/747XA47BTD79YRIWU1Z7DL
[2023.03.29-08.04.09:746][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/747XA47BTD79YRIWU1Z7DLEC5FA91A4E0BA72EA98D12BE67ACB789.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/E1/747XA47BTD79YRIWU1Z7DL.uasset'
[2023.03.29-08.04.09:748][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/PW/6ID4E25YYREO5HCNW2S9BA
[2023.03.29-08.04.09:749][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/6ID4E25YYREO5HCNW2S9BAAE93FC374AD51C75305F51AF68AA5300.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/PW/6ID4E25YYREO5HCNW2S9BA.uasset'
[2023.03.29-08.04.09:751][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/T5/S5L9N8KKDZ2LPFT02IG1YO
[2023.03.29-08.04.09:751][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/S5L9N8KKDZ2LPFT02IG1YO3C5F233F40D578A82C6C58A2BE1F2560.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/T5/S5L9N8KKDZ2LPFT02IG1YO.uasset'
[2023.03.29-08.04.09:753][857]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/LO/18MPGZX62D243RIN01BSZP
[2023.03.29-08.04.09:753][857]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/18MPGZX62D243RIN01BSZP093B7B78428CCAA84AD7C5A5AE4C7E8A.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/LO/18MPGZX62D243RIN01BSZP.uasset'
[2023.03.29-08.04.09:767][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 552 ms)
[2023.03.29-08.04.09:769][857]AssetCheck: New page: Asset Save: multiple assets
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1885252764
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1946689771
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_6805CA9F0FECB17301_1959684773
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1959686775
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1959682772
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1959688776
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_6805CA9F0FECB17301_1959685774
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_1080700962
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1998238782
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_6805CA9F0FECB17301_1969892778
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1941975770
[2023.03.29-08.04.09:770][857]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_2001876783
[2023.03.29-08.04.10:922][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049653819 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/3H/HLX7JQFEY0S8J722Q8IMPO.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049652818 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/B5/X30Y3IQCX0Q8FSOQ96R6NI.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049651817 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/KH/NYDGANBCP0PHYLMNLDHONG.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_0068EBC34F17F57301_2049651816 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/92/FBTVM2NMIO7U88ALEEC6FL.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049649814 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/LZ/774HJYZMGIEN9IS13OVZKY.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049650815 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/UG/JWJTO2Y3RS3F828TWXBKC5.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049649813 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/CQ/A2TJHTNZKMRM1AN9L3P6NL.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049648812 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/3Q/PGOWPA509PFWUTETRVDYKW.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_0068EBC34F17F57301_2049648811 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/0Z/K1DJGXD2KJIF4SL0OWGVF1.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049647810 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/HD/D1G5XSY53SCM1RBBPEYG5I.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049646809 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FW/1YP3C7BBPHWLHSRJX8K6HY.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049646808 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/Q3/LTR80U1MUE3S7TFI59GQ6V.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_0068EBC34F17F57301_2049645807 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/BF/7KFAJBS7SE80OUCPU2U4ZX.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_0068EBC34F17F57301_2049644806 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/OT/QNU8AU8CAXH0K7I1THUIXX.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049643805 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/OQ/GHX03H2CPTP4690ZVT45WD.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049643804 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/FE/J2AMZB5INDPP7BM074AIZ4.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049641803 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/Q2/G1E5QZ2CQXA58X9ZSRM3AS.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049654821 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/SO/4ONTDAHWYV0UNYV5QL5DVR.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_2049653820 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/8K/EEV3Z05D7YSFXFCXRHVZPY.PackageMetaData in its package
[2023.03.29-08.04.10:923][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.29-08.04.10:944][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.29-08.04.33:153][852]Cmd: SELECT NONE
[2023.03.29-08.04.56:836][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-08.04.56:838][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-08.04.56:855][989]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.03.29-08.04.56:863][989]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.03.29-08.04.56:895][989]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.03.29-08.04.56:897][989]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.03.29-08.04.57:610][989]LogViewport: Scene viewport resized to 443x478, mode Windowed.
[2023.03.29-08.04.57:654][989]LogViewport: Scene viewport resized to 443x478, mode Windowed.
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: ================================================
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Total job queries 471, among them cache hits 33 (7.01%)
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Tracking 423 distinct input hashes that result in 143 distinct outputs (33.81%)
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Shaders Compiled: 423
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Jobs assigned 431, completed 423 (98.14%)
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Average time worker was idle: 34.44 s
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Time job spent in pending queue: average 23.24 s, longest 61.30 s
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Job execution time: average 3.22 s, max 39.31 s
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Job life time (pending + execution): average 26.90 s, max 80.75
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 95.01 s
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Jobs were issued in 392 batches (only local compilation was used), average 1.10 jobs/batch
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Average processing rate: 4.45 jobs/sec
[2023.03.29-08.04.58:174][994]LogShaderCompilers: Display: Total thread time: 501.37 s
