Log file open, 04/03/23 13:24:40
[2023.04.03-12.32.29:797][664]LogModuleManager: Shutting down and abandoning module TcpMessaging (335)
[2023.04.03-12.32.29:907][664]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (333)
[2023.04.03-12.32.29:907][664]LogModuleManager: Shutting down and abandoning module IKRig (331)
[2023.04.03-12.32.29:907][664]LogModuleManager: Shutting down and abandoning module UdpMessaging (329)
[2023.04.03-12.32.30:007][664]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (327)
[2023.04.03-12.32.30:007][664]LogModuleManager: Shutting down and abandoning module Niagara (325)
[2023.04.03-12.32.30:072][664]LogModuleManager: Shutting down and abandoning module SignalProcessing (324)
[2023.04.03-12.32.30:118][664]LogModuleManager: Shutting down and abandoning module NiagaraEditor (322)
[2023.04.03-12.32.30:226][664]LogModuleManager: Shutting down and abandoning module ContentBrowser (321)
[2023.04.03-12.32.30:226][664]LogModuleManager: Shutting down and abandoning module ToolMenus (320)
[2023.04.03-12.32.30:226][664]LogModuleManager: Shutting down and abandoning module ContentBrowserData (318)
[2023.04.03-12.32.30:226][664]LogModuleManager: Shutting down and abandoning module NiagaraCore (313)
[2023.04.03-12.32.30:226][664]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (311)
[2023.04.03-12.32.30:381][664]LogModuleManager: Shutting down and abandoning module ControlRig (309)
[2023.04.03-12.32.30:408][664]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2023.04.03-12.32.30:409][664]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2023.04.03-12.32.30:716][664]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.04.03-12.32.30:716][664]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.04.03-12.32.30:729][664]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.04.03-12.32.30:757][664]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.04.03-12.32.30:757][664]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.04.03-12.32.30:757][664]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.04.03-12.32.30:757][664]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.04.03-12.32.30:757][664]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.04.03-12.32.30:772][664]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.04.03-12.32.30:772][664]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.04.03-12.32.30:772][664]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.04.03-12.32.30:772][664]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.04.03-12.32.30:772][664]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.04.03-12.32.30:772][664]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.04.03-12.32.30:772][664]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.04.03-12.32.30:785][664]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.04.03-12.32.30:800][664]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.04.03-12.32.30:800][664]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.04.03-12.32.30:932][664]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.04.03-12.32.30:932][664]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.04.03-12.32.30:960][664]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.04.03-12.32.30:960][664]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.04.03-12.32.30:960][664]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.04.03-12.32.30:989][664]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.04.03-12.32.30:989][664]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.04.03-12.32.31:027][664]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.04.03-12.32.31:027][664]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.04.03-12.32.31:028][664]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.04.03-12.32.31:028][664]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.04.03-12.32.31:028][664]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.04.03-12.32.31:043][664]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.04.03-12.32.31:043][664]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.04.03-12.32.31:043][664]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.04.03-12.32.31:043][664]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.04.03-12.32.31:043][664]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.04.03-12.32.31:043][664]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.04.03-12.32.31:043][664]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.04.03-12.32.31:197][664]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.04.03-12.32.31:231][664]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.04.03-12.32.31:251][664]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.04.03-12.32.31:289][664]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.04.03-12.32.31:289][664]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.04.03-12.32.31:308][664]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.04.03-12.32.31:333][664]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.04.03-12.32.31:573][664]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.04.03-12.32.31:607][664]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.04.03-12.32.31:608][664]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.04.03-12.32.31:628][664]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.04.03-12.32.31:689][664]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.04.03-12.32.31:712][664]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.04.03-12.32.31:751][664]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.04.03-12.32.31:765][664]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.04.03-12.32.31:776][664]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.04.03-12.32.31:776][664]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.04.03-12.32.31:837][664]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.04.03-12.32.31:837][664]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.04.03-12.32.31:858][664]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.04.03-12.32.31:872][664]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.04.03-12.32.31:956][664]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.04.03-12.32.31:963][664]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.04.03-12.32.31:963][664]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.04.03-12.32.31:963][664]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.04.03-12.32.31:963][664]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.04.03-12.32.31:963][664]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.04.03-12.32.31:987][664]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.04.03-12.32.31:987][664]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.04.03-12.32.31:987][664]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.04.03-12.32.31:994][664]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.04.03-12.32.31:994][664]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.04.03-12.32.31:994][664]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.04.03-12.32.32:010][664]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.04.03-12.32.32:010][664]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.04.03-12.32.32:010][664]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.04.03-12.32.32:010][664]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.04.03-12.32.32:031][664]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.04.03-12.32.32:031][664]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.04.03-12.32.32:031][664]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.04.03-12.32.32:031][664]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.04.03-12.32.32:095][664]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.04.03-12.32.32:095][664]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.04.03-12.32.32:095][664]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.04.03-12.32.32:095][664]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.04.03-12.32.32:095][664]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.04.03-12.32.32:096][664]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.04.03-12.32.32:096][664]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.04.03-12.32.32:096][664]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.04.03-12.32.32:096][664]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.04.03-12.32.32:103][664]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.04.03-12.32.32:118][664]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.04.03-12.32.32:138][664]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.04.03-12.32.32:160][664]LogModuleManager: Shutting down and abandoning module D3D11RHI (114)
[2023.04.03-12.32.32:160][664]LogModuleManager: Shutting down and abandoning module ChaosCloth (112)
[2023.04.03-12.32.32:184][664]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (110)
[2023.04.03-12.32.32:184][664]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2023.04.03-12.32.32:184][664]LogModuleManager: Shutting down and abandoning module ChunkDownloader (106)
[2023.04.03-12.32.32:200][664]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (104)
[2023.04.03-12.32.32:200][664]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (102)
[2023.04.03-12.32.32:200][664]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (100)
[2023.04.03-12.32.32:328][664]LogModuleManager: Shutting down and abandoning module XMPP (95)
[2023.04.03-12.32.32:344][664]LogModuleManager: Shutting down and abandoning module WebSockets (94)
[2023.04.03-12.32.32:391][664]LogModuleManager: Shutting down and abandoning module HTTP (91)
[2023.04.03-12.32.32:408][664]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.04.03-12.32.32:408][664]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC887DBBA-409B-305B-A7BC-BCA7EAA0E7BE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=770c005048f38ef2bf5843b88384b77d%7C098da404a86c46c6bce86bb807f8e3b2%7C0ac51d3e-2ad2-4a9d-ba8b-91eee6c8baa9&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.04.03-12.32.32:460][664]LogModuleManager: Shutting down and abandoning module SSL (90)
[2023.04.03-12.32.32:460][664]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (86)
[2023.04.03-12.32.32:478][664]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (84)
[2023.04.03-12.32.32:492][664]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (82)
[2023.04.03-12.32.32:506][664]LogModuleManager: Shutting down and abandoning module VariantManagerContent (80)
[2023.04.03-12.32.32:516][664]LogModuleManager: Shutting down and abandoning module GLTFExporter (78)
[2023.04.03-12.32.32:661][664]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2023.04.03-12.32.32:680][664]LogModuleManager: Shutting down and abandoning module Media (75)
[2023.04.03-12.32.32:682][664]LogModuleManager: Shutting down and abandoning module DatasmithContent (72)
[2023.04.03-12.32.32:682][664]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2023.04.03-12.32.32:695][664]LogModuleManager: Shutting down and abandoning module PixWinPlugin (68)
[2023.04.03-12.32.32:702][664]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (66)
[2023.04.03-12.32.32:702][664]LogModuleManager: Shutting down and abandoning module NiagaraShader (64)
[2023.04.03-12.32.32:702][664]LogModuleManager: Shutting down and abandoning module AISupportModule (62)
[2023.04.03-12.32.32:702][664]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (60)
[2023.04.03-12.32.32:702][664]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.04.03-12.32.32:702][664]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
